ProductID,Supplier,CostPrice
1,Nunez-Cannon,901.06
2,"Chapman, Smith and Gonzalez",1142.57
3,Evans-Schwartz,1684.29
4,Hansen Group,1357.65
5,Gray Inc,1230.31
6,Smith-Dixon,1177.19
7,Barnes and Sons,2091.78
8,"Lewis, Owens and King",276.78
9,Walton and Sons,231.52
10,"Sanders, Harrison and Cohen",1687.85
11,"Foster, Wilkins and Myers",2804.44
12,Fox PLC,1677.91
13,"Delgado, Bridges and Rivera",2968.59
14,Grimes-Bailey,1376.9
15,"Pruitt, Clark and Mathis",1160.39
16,Torres-Jones,718.82
17,May-Robertson,2746.41
18,"Rodriguez, Donaldson and Lewis",1506.01
19,"Krause, Miller and Monroe",346.7
20,"Cooper, Bell and Colon",819.02
21,Haynes-Thomas,423.78
22,"Greer, Buchanan and Blackwell",2058.74
23,"Campbell, Johnson and Bowman",472.18
24,Adams LLC,1592.59
25,"Anderson, Reed and Lowe",213.53
26,"Carlson, Maxwell and Hines",2532.57
27,Morrison Inc,1526.41
28,Campbell-Singh,706.48
29,"Martinez, Green and Lopez",973.29
30,Russell-Trevino,509.19
31,Farmer-Hernandez,332.47
32,"Thomas, Marshall and Myers",1241.04
33,Ray and Sons,2358.51
34,Wilson LLC,164.82
35,Turner Ltd,76.86
36,Whitaker-Mcknight,2998.99
37,"Smith, Gonzalez and Wells",1101.2
38,Kelley-Walker,1974.48
39,Fernandez LLC,528.69
40,"Garcia, Kirby and Gonzales",1255.5
41,Roth-Wong,1017.89
42,Hubbard-Ramsey,2283.61
43,Garcia-Soto,2207.21
44,Pennington and Sons,185.49
45,Perez-Murphy,1105.45
46,"Vincent, Carroll and Riddle",151.63
47,"Callahan, Reid and Mccoy",1600.79
48,Ray-Castaneda,2828.58
49,Riley Group,2382.61
50,Barry-Bell,2173.54
51,Mitchell-Bass,660.11
52,Fletcher and Sons,1099.46
53,Allen-Gross,1974.98
54,"Bruce, Owens and Weaver",1006.62
55,Snyder-Johnson,1587.15
56,Christian Group,583.57
57,Pacheco-Smith,2082.38
58,Harrison-Baker,2684.16
59,"Cannon, Hall and Contreras",572.77
60,Lester-Shaw,1179.55
61,Prince-Bush,1385.09
62,Simmons and Sons,314.34
63,"Parker, Zamora and Collins",474.05
64,Nelson and Sons,2290.44
65,Lucas-Smith,341.85
66,"Baker, Newman and Pham",384.12
67,"Montgomery, James and Murray",2598.3
68,Cox-Nelson,2174.46
69,Anderson-Cannon,1986.78
70,"Hayes, Stafford and Poole",2391.43
71,Branch LLC,2251.57
72,"Johnson, Reed and Miles",2812.77
73,Wheeler-Boyd,76.63
74,"Rodriguez, Rocha and Hernandez",1711.6
75,Cummings-Bishop,2424.85
76,Walker-White,1867.7
77,Ortiz Group,2280.54
78,"Ferguson, Brooks and Cook",490.48
79,Smith-Gardner,896.51
80,Beasley and Sons,2521.04
81,Douglas PLC,1940.26
82,Smith PLC,2383.57
83,Adams and Sons,1678.09
84,Tucker-Walker,1421.73
85,"Campbell, Smith and Johnson",2586.11
86,"Knight, Cobb and Houston",138.53
87,Leonard Inc,256.66
88,Berry LLC,2652.95
89,Freeman and Sons,233.33
90,"Brown, Chen and Gonzales",1183.64
91,Mayer Group,1491.39
92,Scott-Ross,2041.25
93,Anderson-Fisher,2279.5
94,Burke-Wilson,1134.32
95,Hammond-Taylor,1513.19
96,Pierce-Clark,1748.56
97,Gibson Group,896.08
98,Cooke-Thomas,1035.95
99,Underwood-Cooper,2047.96
100,Welch-Evans,1435.3
101,Edwards LLC,2109.57
102,Robinson Group,1223.5
103,Freeman Inc,552.46
104,"Owens, Ferguson and Ramos",2714.43
105,Adams-Smith,1578.13
106,Mitchell-Ford,2370.55
107,Ward Inc,2588.58
108,Dawson-Wilson,2502.72
109,"Morton, Fitzgerald and Esparza",298.19
110,Mercer-Perez,319.08
111,Frye-Lewis,2647.86
112,"Garcia, Holt and Rodriguez",2647.29
113,Hoffman-Frank,2203.77
114,"Butler, Martin and Wilson",1881.77
115,"Alvarez, Stewart and Lynch",2896.1
116,"Erickson, Moore and Sawyer",1205.23
117,Long-Phillips,1308.81
118,"Gibson, West and Spencer",2665.09
119,Taylor LLC,1811.87
120,Brown-Neal,2715.24
121,Fowler-Price,1209.14
122,Alexander PLC,1725.72
123,"Larsen, Graham and Bradford",1047.84
124,Paul and Sons,1505.76
125,Bryant-Davis,807.35
126,Young PLC,1342.49
127,Baker-Williams,2528.44
128,Campbell-Scott,1315.82
129,"Smith, Wallace and Thompson",2021.22
130,"Cole, Smith and Peterson",1516.52
131,"Waters, Singleton and Mack",1672.12
132,Quinn-Riley,615.17
133,"Moreno, Johnson and Morrow",2553.99
134,Patton Ltd,2369.0
135,Robertson Group,712.18
136,Shaw-Reynolds,1106.02
137,King-Young,945.09
138,"Cruz, James and Daniel",1574.66
139,Roberts-Ramos,2748.17
